id,1995,2000,2005,2010,2015
ABW,24556.0,32426.0,36416.0,40332.0,44192.0
AFG,3680554.0,4600987.0,3899449.0,5076549.0,5207367.0
AGO,701906.0,908919.0,730932.0,683801.0,645061.0
ALB,563094.0,891032.0,1022345.0,1157389.0,1174299.0
AND,44048.0,47021.0,54450.0,56819.0,47278.0
ARE,1874319.0,2482235.0,3281414.0,7202467.0,8114294.0
ARG,1990514.0,2011618.0,2417231.0,2701024.0,2982586.0
ARM,1555625.0,1486311.0,1328975.0,1104943.0,1107152.0
ASM,25278.0,27645.0,26518.0,25202.0,24931.0
ATG,49980.0,68923.0,76513.0,84687.0,91315.0
AUS,4463554.0,4714690.0,5246781.0,6300061.0,7192394.0
AUT,1383647.0,1470317.0,1646233.0,1828414.0,2068269.0
AZE,2053938.0,1953265.0,1746882.0,1453314.0,1408630.0
BDI,758034.0,850327.0,773736.0,496584.0,546119.0
BEL,1244572.0,1236192.0,1294784.0,1525655.0,1901385.0
BEN,361573.0,433926.0,546210.0,691956.0,823999.0
BFA,1620237.0,1720208.0,1870716.0,2019071.0,2111775.0
BGD,6131373.0,6208074.0,6704605.0,7858257.0,8379285.0
BGR,682887.0,731291.0,973333.0,1211424.0,1277396.0
BHR,230544.0,279853.0,441245.0,690956.0,750049.0
BHS,59634.0,69812.0,78886.0,88616.0,98476.0
BIH,1442055.0,1550509.0,1551644.0,1641533.0,1684878.0
BLR,2936307.0,2820623.0,2700288.0,2568785.0,2568046.0
BLZ,73337.0,82671.0,90935.0,100277.0,112322.0
BMU,58543.0,31036.0,32319.0,34086.0,35365.0
BOL,364175.0,434049.0,648360.0,898898.0,939098.0
BRA,1453671.0,1613136.0,1820978.0,2096933.0,2230389.0
BRB,108363.0,115681.0,112437.0,111442.0,118719.0
BRN,119267.0,140216.0,142136.0,145083.0,148031.0
BTN,143801.0,149835.0,155152.0,131015.0,91480.0
BWA,58613.0,74841.0,108097.0,150731.0,199504.0
CAF,125029.0,143282.0,198447.0,300108.0,494279.0
CAN,5898772.0,6629021.0,7236041.0,8229121.0,9100152.0
CHE,1648708.0,1835689.0,2202207.0,2597947.0,2956929.0
CHL,635627.0,683513.0,810761.0,933572.0,1081470.0
CHN,5243320.0,6141900.0,7739285.0,9303420.0,10357714.0
CIV,2491284.0,2487472.0,2644656.0,2800566.0,2945737.0
CMR,333621.0,344031.0,452743.0,559377.0,708010.0
COD,2107642.0,1329865.0,1516531.0,1581598.0,1732268.0
COG,296843.0,428740.0,477563.0,607034.0,602238.0
COL,1307401.0,1528406.0,1969535.0,2611109.0,2765724.0
COM,41675.0,44163.0,55613.0,60298.0,64662.0
CPV,116042.0,136038.0,153251.0,164057.0,179204.0
CRI,287531.0,404418.0,314378.0,520656.0,540710.0
CUB,929810.0,1041212.0,1146912.0,1272461.0,1437958.0
CYM,15216.0,20590.0,23008.0,25529.0,25389.0
CYP,224481.0,232779.0,269990.0,347742.0,371789.0
CZE,496600.0,620035.0,956131.0,1276259.0,1337799.0
DEU,10392754.0,11995408.0,13702540.0,15439886.0,16034154.0
DJI,100752.0,103541.0,98798.0,109168.0,121568.0
DMA,39618.0,44241.0,60282.0,68922.0,67639.0
DNK,510849.0,588983.0,667427.0,748114.0,823008.0
DOM,967829.0,1223481.0,1361338.0,1521319.0,1699044.0
DZA,1047455.0,1100302.0,1696648.0,1770606.0,1899870.0
ECU,418735.0,560341.0,1130926.0,1410570.0,1418298.0
EGY,1646221.0,1868515.0,2160744.0,2886144.0,3738623.0
ERI,334727.0,520011.0,300456.0,289739.0,
ESP,2380945.0,2943535.0,5234631.0,7387255.0,7100737.0
EST,444663.0,391283.0,384880.0,381344.0,400460.0
ETH,1348638.0,860687.0,871510.0,1004029.0,1212420.0
FIN,386233.0,450104.0,494117.0,538836.0,609999.0
FJI,117210.0,142338.0,166554.0,193921.0,216922.0
FRA,7262700.0,7617284.0,8238940.0,8947274.0,9707785.0
FRO,12955.0,15977.0,17045.0,17951.0,19629.0
FSM,13373.0,18063.0,19402.0,20263.0,21010.0
GAB,165467.0,208362.0,249613.0,295575.0,324588.0
GBR,7756301.0,8456400.0,9923245.0,12028892.0,13297878.0
GEO,1226117.0,1181529.0,1082422.0,988569.0,1003684.0
GHA,670980.0,647526.0,846351.0,952964.0,1108642.0
GIB,17408.0,15385.0,17316.0,20000.0,21964.0
GIN,1137791.0,908196.0,596700.0,601469.0,649019.0
GMB,184839.0,217186.0,235523.0,262612.0,276652.0
GNB,93428.0,95895.0,104036.0,116854.0,122524.0
GNQ,44587.0,59005.0,73034.0,85220.0,89811.0
GRC,1868878.0,2096326.0,2085001.0,2090887.0,2113939.0
GRD,57056.0,67648.0,68606.0,66657.0,70817.0
GRL,18876.0,20202.0,21564.0,22502.0,23514.0
GTM,602016.0,614553.0,775642.0,951361.0,1093967.0
GUM,71573.0,74471.0,75101.0,75370.0,75995.0
GUY,292495.0,361261.0,391387.0,430152.0,468068.0
HKG,2766761.0,2988935.0,3322447.0,3695125.0,3847982.0
HND,389793.0,363610.0,466213.0,591476.0,676664.0
HRV,1269752.0,1355182.0,1370103.0,1407415.0,1422248.0
HTI,647198.0,790673.0,953910.0,1088110.0,1191275.0
HUN,714549.0,708599.0,834350.0,979283.0,1036199.0
IDN,2267904.0,2597553.0,2972500.0,3762634.0,4167635.0
IMN,44194.0,44643.0,48022.0,51566.0,53907.0
IND,14033288.0,14238585.0,15425671.0,18613435.0,20711403.0
IRL,1084231.0,1166347.0,1354691.0,1503518.0,1624418.0
IRN,3616910.0,3464040.0,3179341.0,3520344.0,3607614.0
IRQ,1502243.0,1349803.0,1581765.0,2652896.0,1806996.0
ISL,34194.0,42114.0,54440.0,68843.0,76152.0
ISR,1840752.0,1831898.0,1753738.0,1694160.0,1748727.0
ITA,5023486.0,5224883.0,6726544.0,8457388.0,8675584.0
JAM,724189.0,865304.0,908211.0,977542.0,1083803.0
JOR,1872450.0,2292486.0,2755343.0,3315185.0,3808528.0
JPN,2005367.0,2351420.0,2664426.0,2815113.0,2757197.0
KAZ,6554856.0,6437972.0,6896817.0,7314619.0,7622589.0
KEN,724062.0,853451.0,976482.0,1209768.0,1375439.0
KGZ,1050989.0,949027.0,965892.0,969772.0,960902.0
KHM,492951.0,595308.0,778043.0,1022112.0,1258254.0
KIR,6253.0,6101.0,6416.0,6936.0,7611.0
KNA,25645.0,32465.0,34560.0,37033.0,40175.0
KOR,1895752.0,2163686.0,2479005.0,3143797.0,3629554.0
KWT,990155.0,1199189.0,1394317.0,1939516.0,2933176.0
LAO,556994.0,660171.0,904880.0,1203881.0,1362297.0
LBN,1132870.0,1245791.0,1369901.0,1531422.0,2793458.0
LBR,737663.0,397225.0,439829.0,352527.0,384858.0
LBY,582147.0,644846.0,724357.0,813120.0,908899.0
LCA,31487.0,41724.0,49587.0,53839.0,58836.0
LIE,16492.0,18275.0,21661.0,25308.0,27134.0
LKA,964336.0,1018805.0,1177693.0,1475400.0,1674342.0
LSO,141902.0,124245.0,147940.0,229497.0,367744.0
LTU,604293.0,554197.0,612395.0,653555.0,679968.0
LUX,155786.0,171819.0,197027.0,220660.0,310198.0
LVA,767159.0,669146.0,649936.0,625039.0,600951.0
MAC,307479.0,325456.0,374675.0,425936.0,458589.0
MAR,1777122.0,1990087.0,2426673.0,2838358.0,2906972.0
MCO,16477.0,16822.0,30303.0,37507.0,39598.0
MDA,975521.0,843088.0,887714.0,985961.0,1027175.0
MDG,72777.0,78451.0,147957.0,157906.0,171164.0
MDV,19622.0,27321.0,44629.0,72432.0,91629.0
MEX,7180286.0,9865530.0,11226085.0,12795424.0,13528133.0
MHL,5614.0,8779.0,8874.0,9168.0,10076.0
MKD,598752.0,655372.0,587548.0,608069.0,645395.0
MLI,946488.0,860514.0,936076.0,1066202.0,1248276.0
MLT,127291.0,126181.0,124573.0,130353.0,143369.0
MMR,910976.0,1207250.0,1787465.0,2503045.0,2945749.0
MNE,146089.0,181291.0,150235.0,209795.0,220087.0
MNG,34230.0,37987.0,53189.0,74049.0,76366.0
MNP,34015.0,41639.0,39033.0,26001.0,23618.0
MOZ,900171.0,750016.0,757147.0,817886.0,863277.0
MRT,239168.0,160787.0,154881.0,169945.0,224855.0
MUS,116162.0,127058.0,141917.0,171378.0,190246.0
MWI,328057.0,366748.0,398017.0,441495.0,470073.0
MYS,1705956.0,2369285.0,2963295.0,3841176.0,4154316.0
NAM,140488.0,180389.0,163464.0,193457.0,237728.0
NCL,38417.0,43354.0,47890.0,52478.0,55268.0
NER,301813.0,306149.0,372128.0,425781.0,514435.0
NGA,879223.0,1034721.0,1363145.0,1806976.0,2166615.0
NIC,457620.0,525831.0,463386.0,633940.0,677518.0
NLD,2006592.0,2224549.0,2444854.0,2632513.0,2852743.0
NOR,374640.0,441563.0,525929.0,699836.0,909833.0
NPL,1508011.0,1651726.0,1769737.0,1933433.0,2126497.0
NRU,4171.0,4042.0,4226.0,4357.0,4915.0
NZL,949100.0,1110202.0,1336069.0,1549887.0,1779125.0
OMN,535167.0,612091.0,656458.0,804003.0,1774093.0
PAK,7004278.0,7571330.0,7060590.0,8957167.0,9561226.0
PAN,200710.0,217686.0,245995.0,291629.0,326906.0
PER,556990.0,756612.0,1053706.0,1395415.0,1498783.0
PHL,2625805.0,3264732.0,3847854.0,4810105.0,5472356.0
PLW,8194.0,9978.0,9050.0,8004.0,7840.0
PNG,36165.0,28499.0,33181.0,28833.0,29504.0
POL,2705313.0,2845165.0,3706323.0,4770895.0,5062084.0
PRI,1689644.0,1907441.0,1933626.0,1937045.0,2027603.0
PRK,86554.0,104341.0,125655.0,147961.0,159190.0
PRT,2620613.0,2816086.0,2693119.0,2844405.0,3125071.0
PRY,517083.0,547074.0,709141.0,920899.0,998264.0
PSE,2534219.0,2920206.0,3063623.0,3363614.0,3784015.0
PYF,28498.0,30784.0,30938.0,28874.0,27600.0
QAT,366651.0,363888.0,641489.0,1426415.0,1676911.0
ROU,1096329.0,1248252.0,2272854.0,3499995.0,3612098.0
RUS,23590130.0,22703916.0,22200304.0,21625162.0,22219473.0
RWA,2276296.0,659467.0,697072.0,745847.0,748095.0
SAU,5081396.0,5240231.0,6464063.0,8374664.0,10112797.0
SDN,1765078.0,1626493.0,1679946.0,1548130.0,1524672.0
SEN,605606.0,584828.0,672749.0,770842.0,806353.0
SGP,960943.0,1404872.0,1753423.0,2201049.0,2575004.0
SLB,6710.0,6718.0,6145.0,5745.0,6084.0
SLE,561066.0,605311.0,294544.0,230700.0,235318.0
SLV,951255.0,960134.0,1126683.0,1319255.0,1478287.0
SMR,6186.0,7564.0,7146.0,6621.0,7008.0
SOM,916907.0,1004113.0,1157293.0,1597475.0,1998409.0
SRB,1551012.0,1989043.0,1802214.0,1701533.0,1771528.0
STP,23853.0,29164.0,32838.0,33488.0,38209.0
SUR,189123.0,211740.0,248624.0,255223.0,261886.0
SVK,261196.0,367886.0,406495.0,447355.0,518177.0
SVN,283191.0,289792.0,319835.0,383747.0,376124.0
SWE,1080180.0,1173831.0,1305249.0,1593142.0,1856210.0
SWZ,53414.0,53203.0,62822.0,87990.0,120178.0
SYC,23744.0,15407.0,18366.0,21748.0,24190.0
SYR,952786.0,1001644.0,1416228.0,2365949.0,5508490.0
TCA,7643.0,8283.0,9591.0,10919.0,11822.0
TCD,350906.0,304578.0,545238.0,598117.0,706610.0
TGO,397170.0,388120.0,512821.0,616800.0,702459.0
THA,1219549.0,1784434.0,2794495.0,3993544.0,4766613.0
TJK,873459.0,800275.0,828519.0,865694.0,864603.0
TKM,513630.0,440326.0,440816.0,434087.0,436884.0
TLS,88503.0,157802.0,104558.0,44536.0,46947.0
TON,38983.0,47492.0,49441.0,52559.0,58287.0
TTO,288490.0,340695.0,357441.0,380037.0,405589.0
TUN,499457.0,509795.0,604182.0,641185.0,696804.0
TUR,3746141.0,3987964.0,4043390.0,4207660.0,5965850.0
TUV,3132.0,2931.0,3240.0,3548.0,3724.0
TZA,1332084.0,1140238.0,999978.0,567012.0,548043.0
UGA,1082253.0,1184192.0,1206924.0,1082912.0,1292515.0
UKR,11388024.0,10745202.0,10287059.0,9976402.0,10320019.0
URY,319883.0,316572.0,373010.0,404369.0,415507.0
USA,27722670.0,34494917.0,38421580.0,42894319.0,46533333.0
UZB,2979697.0,2930799.0,3009258.0,3053435.0,3085125.0
VCT,48746.0,56835.0,58903.0,58988.0,64052.0
VEN,1257493.0,1328613.0,1501805.0,1878821.0,2007397.0
VGB,12269.0,13879.0,15229.0,16606.0,18113.0
VIR,49494.0,54904.0,55693.0,56366.0,56479.0
VNM,1576792.0,1902858.0,2109779.0,2364134.0,2626265.0
VUT,7347.0,7886.0,9317.0,10169.0,10861.0
WSM,85866.0,99827.0,104115.0,108610.0,117550.0
YEM,590267.0,641672.0,769822.0,1131429.0,1319139.0
ZAF,1353960.0,1478615.0,1796438.0,2630879.0,3561074.0
ZMB,372833.0,475568.0,405802.0,340346.0,345248.0
ZWE,645858.0,672449.0,729854.0,952677.0,1113398.0
